,Country Code,Country Name,2015,2015 AID
0,ABW,Aruba,104341.0,
1,AFG,Afghanistan,34413603.0,3017040642.0
2,AGO,Angola,27884381.0,90128934.0
3,ALB,Albania,2880703.0,18128131.0
4,AND,Andorra,78011.0,
5,ARB,Arab World,396028278.0,
6,ARE,United Arab Emirates,9262900.0,666982.0
7,ARG,Argentina,43131966.0,1186016.0
8,ARM,Armenia,2925553.0,40634848.0
9,ASM,American Samoa,55812.0,
10,ATG,Antigua and Barbuda,93566.0,
11,AUS,Australia,23815995.0,10020.0
12,AUT,Austria,8642699.0,
13,AZE,Azerbaijan,9649341.0,18399735.0
14,BDI,Burundi,10160030.0,56180208.0
15,BEL,Belgium,11274196.0,
16,BEN,Benin,10575952.0,115192229.0
17,BFA,Burkina Faso,18110624.0,56495158.0
18,BGD,Bangladesh,156256276.0,424219558.0
19,BGR,Bulgaria,7177991.0,35163.0
20,BHR,Bahrain,1371851.0,
21,BHS,"Bahamas, The",374206.0,174902.0
22,BIH,Bosnia and Herzegovina,3429361.0,51935158.0
23,BLR,Belarus,9489616.0,22908864.0
24,BLZ,Belize,360933.0,207847.0
25,BMU,Bermuda,65237.0,24098.0
26,BOL,Bolivia,10869730.0,1137101.0
27,BRA,Brazil,204471769.0,12752458.0
28,BRB,Barbados,285324.0,68548.0
29,BRN,Brunei Darussalam,414907.0,
30,BTN,Bhutan,727876.0,1476084.0
31,BWA,Botswana,2120716.0,31594826.0
32,CAF,Central African Republic,4493170.0,66808272.0
33,CAN,Canada,35702908.0,14120324.0
34,CEB,Central Europe and the Baltics,103257886.0,
35,CHE,Switzerland,8282396.0,184220.0
36,CHI,Channel Islands,165385.0,
37,CHL,Chile,17969353.0,1480298.0
38,CHN,China,1371220000.0,27694879.0
39,CIV,Cote d'Ivoire,23226143.0,83432132.0
40,CMR,Cameroon,23298368.0,44389064.0
41,COD,"Congo, Dem. Rep.",76244544.0,513677799.0
42,COG,"Congo, Rep.",4856095.0,3918510.0
43,COL,Colombia,47520667.0,311948930.0
44,COM,Comoros,777424.0,181329.0
45,CPV,Cabo Verde,524743.0,484112.0
46,CRI,Costa Rica,4847804.0,2622755.0
47,CSS,Caribbean small states,7222212.0,
48,CUB,Cuba,11324781.0,3925084.0
49,CUW,Curacao,157980.0,
50,CYM,Cayman Islands,61724.0,
51,CYP,Cyprus,1160985.0,2303533.0
52,CZE,Czech Republic,10546059.0,
53,DEU,Germany,81686611.0,26776.0
54,DJI,Djibouti,913993.0,3578281.0
55,DMA,Dominica,71183.0,160656.0
56,DNK,Denmark,5683483.0,
57,DOM,Dominican Republic,10281680.0,99358628.0
58,DZA,Algeria,39728025.0,10607710.0
59,EAP,East Asia & Pacific (excluding high income),2038190036.0,
60,EAR,Early-demographic dividend,3122156912.0,
61,EAS,East Asia & Pacific,2282855831.0,
62,ECA,Europe & Central Asia (excluding high income),390295673.0,
63,ECS,Europe & Central Asia,906707416.0,
64,ECU,Ecuador,16212020.0,4946707.0
65,EGY,"Egypt, Arab Rep.",92442547.0,250169839.0
66,EMU,Euro area,339488380.0,
67,ERI,Eritrea,,
68,ESP,Spain,46444832.0,41862.0
69,EST,Estonia,1315407.0,
70,ETH,Ethiopia,100835458.0,792668962.0
71,EUU,European Union,444543759.0,
72,FCS,Fragile and conflict affected situations,730424930.0,
73,FIN,Finland,5479531.0,
74,FJI,Fiji,868627.0,34786.0
75,FRA,France,66548272.0,107104.0
76,FRO,Faroe Islands,48051.0,
77,FSM,"Micronesia, Fed. Sts.",108895.0,166516587.0
78,GAB,Gabon,1947686.0,18729509.0
79,GBR,United Kingdom,65116219.0,64262.0
80,GEO,Georgia,3725276.0,117628149.0
81,GHA,Ghana,27849205.0,361804360.0
82,GIB,Gibraltar,33736.0,
83,GIN,Guinea,11432088.0,203227468.0
84,GMB,"Gambia, The",2085860.0,
85,GNB,Guinea-Bissau,1737202.0,3108873.0
86,GNQ,Equatorial Guinea,1168568.0,4695390.0
87,GRC,Greece,10820883.0,367049.0
88,GRD,Grenada,109599.0,
89,GRL,Greenland,56114.0,
90,GTM,Guatemala,15567419.0,187452986.0
91,GUM,Guam,161853.0,
92,GUY,Guyana,767432.0,3557047.0
93,HIC,High income,1212252369.0,
94,HKG,"Hong Kong SAR, China",7291300.0,107104.0
95,HND,Honduras,9112916.0,154205063.0
96,HPC,Heavily indebted poor countries (HIPC),718128416.0,
97,HRV,Croatia,4203604.0,
98,HTI,Haiti,10695542.0,605259323.0
99,HUN,Hungary,9843028.0,297391.0
100,IBD,IBRD only,4648915927.0,
101,IBT,IDA & IBRD total,6176134815.0,
102,IDA,IDA total,1527218888.0,
103,IDB,IDA blend,512877243.0,
104,IDN,Indonesia,258383256.0,310904156.0
105,IDX,IDA only,1014341645.0,
106,IMN,Isle of Man,83234.0,
107,IND,India,1310152403.0,133839854.0
108,INX,Not classified,,
109,IRL,Ireland,4701957.0,2966802.0
110,IRN,"Iran, Islamic Rep.",78492215.0,
111,IRQ,Iraq,35572261.0,279062273.0
112,ISL,Iceland,330815.0,
113,ISR,Israel,8380100.0,8014858.0
114,ITA,Italy,60730582.0,
115,JAM,Jamaica,2891021.0,20562752.0
116,JOR,Jordan,9266575.0,863060313.0
117,JPN,Japan,127141000.0,3524.0
118,KAZ,Kazakhstan,17542806.0,22363100.0
119,KEN,Kenya,47878336.0,1036091403.0
120,KGZ,Kyrgyz Republic,5956900.0,68307625.0
121,KHM,Cambodia,15521436.0,146713343.0
122,KIR,Kiribati,110930.0,107104.0
123,KNA,St. Kitts and Nevis,51203.0,
124,KOR,"Korea, Rep.",51014947.0,
125,KWT,Kuwait,3835591.0,166272.0
126,LAC,Latin America & Caribbean (excluding high income),590731810.0,
127,LAO,Lao PDR,6741164.0,33144682.0
128,LBN,Lebanon,6532678.0,179597016.0
129,LBR,Liberia,4472230.0,1173457321.0
130,LBY,Libya,6418315.0,37181766.0
131,LCA,St. Lucia,179126.0,43349.0
132,LCN,Latin America & Caribbean,622301089.0,
133,LDC,Least developed countries: UN classification,941131317.0,
134,LIC,Low income,603234541.0,
135,LIE,Liechtenstein,37470.0,
136,LKA,Sri Lanka,20970000.0,36793126.0
137,LMC,Lower middle income,2749824313.0,
138,LMY,Low & middle income,6126712591.0,
139,LSO,Lesotho,2059021.0,36130659.0
140,LTE,Late-demographic dividend,2247409050.0,
141,LTU,Lithuania,2904910.0,66404.0
142,LUX,Luxembourg,569604.0,
143,LVA,Latvia,1977527.0,69200.0
144,MAC,"Macao SAR, China",602085.0,
145,MAF,St. Martin (French part),35858.0,
146,MAR,Morocco,34663603.0,42144581.0
147,MCO,Monaco,37718.0,
148,MDA,Moldova,2834530.0,42825060.0
149,MDG,Madagascar,24234088.0,107559668.0
150,MDV,Maldives,454915.0,1416729.0
151,MEA,Middle East & North Africa,425821770.0,
152,MEX,Mexico,121858258.0,115414146.0
153,MHL,Marshall Islands,57439.0,74482755.0
154,MIC,Middle income,5523478050.0,
155,MKD,North Macedonia,2079328.0,
156,MLI,Mali,17438778.0,270582838.0
157,MLT,Malta,445053.0,
158,MMR,Myanmar,52680726.0,194387544.0
159,MNA,Middle East & North Africa (excluding high income),363975550.0,
160,MNE,Montenegro,622159.0,118268.0
161,MNG,Mongolia,2998439.0,6985544.0
162,MNP,Northern Mariana Islands,55780.0,
163,MOZ,Mozambique,27042002.0,392351127.0
164,MRT,Mauritania,4046301.0,20224187.0
165,MUS,Mauritius,1262605.0,
166,MWI,Malawi,16745303.0,317879815.0
167,MYS,Malaysia,30270962.0,2114613.0
168,NAC,North America,356403308.0,
169,NAM,Namibia,2314904.0,53965558.0
170,NCL,New Caledonia,272400.0,
171,NER,Niger,20001663.0,64562289.0
172,NGA,Nigeria,181137448.0,720577624.0
173,NIC,Nicaragua,6223240.0,65640525.0
174,NLD,Netherlands,16939923.0,
175,NOR,Norway,5188607.0,
176,NPL,Nepal,27015031.0,277108639.0
177,NRU,Nauru,12475.0,
178,NZL,New Zealand,4595700.0,
179,OED,OECD members,1327822047.0,
180,OMN,Oman,4267348.0,180161.0
181,OSS,Other small states,28948869.0,
182,PAK,Pakistan,199426964.0,1320607256.0
183,PAN,Panama,3968487.0,863983.0
184,PER,Peru,30470734.0,115670084.0
185,PHL,Philippines,102113212.0,289671330.0
186,PLW,Palau,17665.0,1299846.0
187,PNG,Papua New Guinea,8107775.0,13895978.0
188,POL,Poland,37986412.0,
189,PRE,Pre-demographic dividend,845759344.0,
190,PRI,Puerto Rico,3473232.0,
191,PRK,"Korea, Dem. Peopleâ€™s Rep.",25183833.0,
192,PRT,Portugal,10358076.0,
193,PRY,Paraguay,6688746.0,18163021.0
194,PSE,West Bank and Gaza,4270092.0,694894659.0
195,PSS,Pacific island small states,2355672.0,
196,PST,Post-demographic dividend,1096860060.0,
197,PYF,French Polynesia,273124.0,
198,QAT,Qatar,2565710.0,
199,ROU,Romania,19815616.0,-2899.0
200,RUS,Russian Federation,144096870.0,647486287.0
201,RWA,Rwanda,11369071.0,311562602.0
202,SAS,South Asia,1749417068.0,
203,SAU,Saudi Arabia,31717667.0,160092.0
204,SDN,Sudan,38902950.0,
205,SEN,Senegal,14578459.0,178358540.0
206,SGP,Singapore,5535002.0,
207,SLB,Solomon Islands,603118.0,693900.0
208,SLE,Sierra Leone,7171914.0,245752906.0
209,SLV,El Salvador,6325124.0,80997546.0
210,SMR,San Marino,33272.0,
211,SOM,Somalia,13797201.0,237624554.0
212,SRB,Serbia,7095383.0,29579593.0
213,SSA,Sub-Saharan Africa (excluding high income),994102454.0,
214,SSD,South Sudan,10715658.0,
215,SSF,Sub-Saharan Africa,995458478.0,
216,SST,Small states,38526753.0,
217,STP,Sao Tome and Principe,199432.0,
218,SUR,Suriname,559143.0,
219,SVK,Slovak Republic,5423801.0,
220,SVN,Slovenia,2063531.0,
221,SWE,Sweden,9799186.0,94252.0
222,SWZ,Eswatini,1104044.0,
223,SXM,Sint Maarten (Dutch part),38825.0,
224,SYC,Seychelles,93419.0,
225,SYR,Syrian Arab Republic,17997408.0,1402045742.0
226,TCA,Turks and Caicos Islands,35981.0,
227,TCD,Chad,14110975.0,29720423.0
228,TEA,East Asia & Pacific (IDA & IBRD countries),2012980531.0,
229,TEC,Europe & Central Asia (IDA & IBRD countries),452301305.0,
230,TGO,Togo,7323158.0,176460.0
231,THA,Thailand,68714511.0,14080159.0
232,TJK,Tajikistan,8454028.0,49895443.0
233,TKM,Turkmenistan,5565287.0,7829089.0
234,TLA,Latin America & the Caribbean (IDA & IBRD countries),606271975.0,
235,TLS,Timor-Leste,1196302.0,38236339.0
236,TMN,Middle East & North Africa (IDA & IBRD countries),359705458.0,
237,TON,Tonga,100781.0,
238,TSA,South Asia (IDA & IBRD),1749417068.0,
239,TSS,Sub-Saharan Africa (IDA & IBRD countries),995458478.0,
240,TTO,Trinidad and Tobago,1370328.0,
241,TUN,Tunisia,11179949.0,33126001.0
242,TUR,Turkey,78529409.0,1141945.0
243,TUV,Tuvalu,11099.0,106867.0
244,TZA,Tanzania,51482633.0,635881673.0
245,UGA,Uganda,38225453.0,575647512.0
246,UKR,Ukraine,45154036.0,225193438.0
247,UMC,Upper middle income,2773653737.0,
248,URY,Uruguay,3412009.0,1006784.0
249,USA,United States,320635163.0,
250,UZB,Uzbekistan,31298900.0,24974806.0
251,VCT,St. Vincent and the Grenadines,109148.0,
252,VEN,"Venezuela, RB",30081829.0,7753592.0
253,VGB,British Virgin Islands,29152.0,
254,VIR,Virgin Islands (U.S.),107710.0,
255,VNM,Vietnam,92677076.0,149623427.0
256,VUT,Vanuatu,271130.0,3194616.0
257,WLD,World,7338964960.0,
258,WSM,Samoa,193513.0,139236.0
259,XKX,Kosovo,1788196.0,
260,YEM,"Yemen, Rep.",26497889.0,165979361.0
261,ZAF,South Africa,55386367.0,490227439.0
262,ZMB,Zambia,15879361.0,303480708.0
263,ZWE,Zimbabwe,13814629.0,228844850.0
